# Divergence probe: champion bot vs BGO humans on real decisions
# Generated 2026-08-25 by an agent under /Users/pt/tta-ai (rust/ build tree),
# working entirely from /private/tmp scratch files plus this one deliverable.
#
# ============================================================================
# 1. SETUP, COMMANDS, CHAMPION FREEZE, TIMING
# ============================================================================
#
# Champions were copied out of the live experiments/ dir (a running climb can
# rewrite those files) into /private/tmp/divchamp before the binary ran, so
# this run is reproducible against a fixed snapshot:
#
#   mkdir -p /private/tmp/divchamp
#   cp /Users/pt/tta-ai/experiments/rust_champion_2p.json /private/tmp/divchamp/
#   cp /Users/pt/tta-ai/experiments/rust_champion_3p.json /private/tmp/divchamp/
#   cp /Users/pt/tta-ai/experiments/rust_champion_4p.json /private/tmp/divchamp/
#
# md5 of the frozen champion files actually used below:
#   9bfb3c06587f909d258a34deaf694e61 rust_champion_2p.json   (md5 tool: `md5`, BSD format)
#   119be25daa43fbcb09f7e1ed7a81e943 rust_champion_3p.json
#   904e6b68acc5beb1089554cc089cd0bf rust_champion_4p.json
# (as printed by `md5 /private/tmp/divchamp/*.json`; digests copied verbatim
# from that command's stdout, see /private/tmp/divprobe_notes.txt)
#
# Build (from /Users/pt/tta-ai/rust, with $HOME/.cargo/bin on PATH):
#   cargo build --release --bin agreement
# Built clean in this run (no source files touched): "Finished `release`
# profile [optimized] target(s) in 1m 17s". Binary used below came from this
# build, not any pre-existing target/ artifact.
#
# journals dir used: /private/tmp/bgo-journals/journals (already extracted,
# 1011 files present -- not created or modified by this run).
#
# Exact commands run (three separate invocations, one per player count, ids
# taken verbatim from analysis/divergence_sample_2026-08-25.txt's SAMPLE_2P/
# SAMPLE_3P/SAMPLE_4P blocks, in file order):
#
#   ./target/release/agreement ../sources/bgo/index.tsv \
#     /private/tmp/bgo-journals/journals /private/tmp/divchamp \
#     7521090 7521776 7521943 7521998 7522075 7522126 7522167 7522242 7522290 \
#     7522339 7522404 7522459 7522550 7522623 7522714 7522804 7522899 7523005 \
#     7523100 7523175 7523234 7523359 7523468 7523577 7523659 \
#     > /private/tmp/divprobe_raw_2p.txt 2>&1
#
#   ./target/release/agreement ../sources/bgo/index.tsv \
#     /private/tmp/bgo-journals/journals /private/tmp/divchamp \
#     7520707 7521520 7521787 7521888 7521980 7522019 7522101 7522213 7522319 \
#     7522417 7522482 7522521 7522666 7522741 7522824 7522893 7522958 7523014 \
#     7523070 7523142 7523210 7523390 7523438 7523527 7523657 \
#     > /private/tmp/divprobe_raw_3p.txt 2>&1
#
#   ./target/release/agreement ../sources/bgo/index.tsv \
#     /private/tmp/bgo-journals/journals /private/tmp/divchamp \
#     7521213 7521378 7521462 7521619 7521758 7521839 7521917 7522146 7522215 \
#     7522357 7522422 7522520 7522616 7522668 7522744 7522815 7522962 7523065 \
#     7523338 7523363 7523464 \
#     > /private/tmp/divprobe_raw_4p.txt 2>&1
#
# stdout (per-decision TSV rows) and stderr (per-game one-line summaries) were
# both captured into the same file with `2>&1`, per the task's instruction,
# since the tool splits its output across the two streams.
#
# TIMING: a 3-game timing probe (2p ids 7521090 7521776 7521943) ran in
# real 0m0.446s. Extrapolated linearly that put the full 71-game sample at
# roughly 11s total -- far under the 45-minute budget, so the sample was run
# in full, unreduced. Actual full-sample wall-clock times (three separate
# `time` invocations, one per player count):
#   2p (25 games):  real 0m5.136s  -> ~0.205 s/game
#   3p (25 games):  real 0m11.237s -> ~0.449 s/game
#   4p (21 games):  real 0m13.751s -> ~0.655 s/game
#   combined: 30.124s / 71 games ~= 0.424 s/game average (cost rises with
#   player count, consistent with longer games / more decision points).
#
# GAMES RUN VS FAILED: all 71 sample ids (25 2p + 25 3p + 21 4p) were found
# in index.tsv, had a journal file, and replayed to a stderr summary line
# reading "COMPLETE" (none read "STOPPED"). Zero games errored out ("not
# found in index.tsv" / "no journal file" / a replay failure) -- 71/71 ran,
# 0 failed. (A naive grep for "error" on the combined output over-matched on
# the substring inside "PrepareEvent { card: Reign of Terror }" -- checked by
# hand, those are ordinary data rows, not tool errors.)
#
# ============================================================================
# 2. OUTPUT FORMAT ACTUALLY EMITTED (read from rust/src/bin/agreement.rs,
#    module doc + print_decision(), before assuming anything)
# ============================================================================
#
# stdout: one TSV line per decision point, no header, 15 tab-separated
# fields in this order: game_id, tier, players, age, round, lineno, category,
# agreed(true/false), human_rank(1-indexed, or literal "uncounted" if the
# human's move is somehow absent from the bot's own ranked list), legal_count,
# discard_tainted(true/false), human_move(Rust Debug), bot_top_move(Rust
# Debug), human_score, bot_top_score.
#
# stderr: one line per game: "<id> [<p>p] COMPLETE|STOPPED after <N> actions
# -- <M> decision points recorded, <K>/<M> top-1 agreement".
#
# The tool does NOT print any cross-game aggregate, does NOT print any
# category-level rollup, and does NOT expose a way to filter decisions by
# which player/seat made them (no player-name or seat column anywhere in the
# Decision struct or the printed row -- confirmed by reading struct Decision
# in rust/src/replay_common.rs). So:
#   - Section 3 below (raw aggregate) is the tool's own per-game stderr lines,
#     quoted verbatim, plus a grand total I computed by summing them (labelled
#     as derived, not tool output).
#   - Sections 4 and 5 (category breakdown, ranking) are ENTIRELY derived by
#     me from the stdout TSV's `category`, `agreed`, and `human_rank` columns
#     -- the tool prints none of this aggregation itself.
#   - ALL numbers in this file are ALL-PLAYERS, not winner-only. The tool
#     gives no way to isolate decisions made by the human winner named in the
#     sample file (no seat/player-name field exists in its output), so no
#     winner-only filtering was possible without editing tool source, which
#     this task forbids. This is stated plainly per the task's own
#     instruction rather than being silently presented as winner-only.
#
# ============================================================================
# 3. RAW AGGREGATE (tool's own per-game stderr lines, verbatim, grouped by
#    player count in the order run; grand totals below each block are MINE,
#    summed from these lines, not printed by the tool)
# ============================================================================

# --- 2p (25 games) ---
7521090 [2p] COMPLETE after 281 actions -- 268 decision points recorded, 75/268 top-1 agreement
7521776 [2p] COMPLETE after 266 actions -- 244 decision points recorded, 64/244 top-1 agreement
7521943 [2p] COMPLETE after 287 actions -- 256 decision points recorded, 54/256 top-1 agreement
7521998 [2p] COMPLETE after 309 actions -- 269 decision points recorded, 72/269 top-1 agreement
7522075 [2p] COMPLETE after 301 actions -- 280 decision points recorded, 61/280 top-1 agreement
7522126 [2p] COMPLETE after 319 actions -- 296 decision points recorded, 79/296 top-1 agreement
7522167 [2p] COMPLETE after 318 actions -- 298 decision points recorded, 55/298 top-1 agreement
7522242 [2p] COMPLETE after 253 actions -- 227 decision points recorded, 69/227 top-1 agreement
7522290 [2p] COMPLETE after 287 actions -- 257 decision points recorded, 55/257 top-1 agreement
7522339 [2p] COMPLETE after 272 actions -- 250 decision points recorded, 51/250 top-1 agreement
7522404 [2p] COMPLETE after 288 actions -- 268 decision points recorded, 51/268 top-1 agreement
7522459 [2p] COMPLETE after 311 actions -- 278 decision points recorded, 55/278 top-1 agreement
7522550 [2p] COMPLETE after 287 actions -- 254 decision points recorded, 59/254 top-1 agreement
7522623 [2p] COMPLETE after 315 actions -- 286 decision points recorded, 67/286 top-1 agreement
7522714 [2p] COMPLETE after 307 actions -- 266 decision points recorded, 53/266 top-1 agreement
7522804 [2p] COMPLETE after 285 actions -- 271 decision points recorded, 54/271 top-1 agreement
7522899 [2p] COMPLETE after 318 actions -- 289 decision points recorded, 62/289 top-1 agreement
7523005 [2p] COMPLETE after 318 actions -- 261 decision points recorded, 58/261 top-1 agreement
7523100 [2p] COMPLETE after 264 actions -- 247 decision points recorded, 68/247 top-1 agreement
7523175 [2p] COMPLETE after 291 actions -- 274 decision points recorded, 53/274 top-1 agreement
7523234 [2p] COMPLETE after 310 actions -- 283 decision points recorded, 53/283 top-1 agreement
7523359 [2p] COMPLETE after 321 actions -- 286 decision points recorded, 69/286 top-1 agreement
7523468 [2p] COMPLETE after 281 actions -- 260 decision points recorded, 45/260 top-1 agreement
7523577 [2p] COMPLETE after 296 actions -- 255 decision points recorded, 47/255 top-1 agreement
7523659 [2p] COMPLETE after 307 actions -- 284 decision points recorded, 65/284 top-1 agreement
# 2p DERIVED grand total: 1494/6707 top-1 agreement = 22.3%

# --- 3p (25 games) ---
7520707 [3p] COMPLETE after 434 actions -- 392 decision points recorded, 93/392 top-1 agreement
7521520 [3p] COMPLETE after 439 actions -- 401 decision points recorded, 128/401 top-1 agreement
7521787 [3p] COMPLETE after 412 actions -- 379 decision points recorded, 96/379 top-1 agreement
7521888 [3p] COMPLETE after 393 actions -- 353 decision points recorded, 93/353 top-1 agreement
7521980 [3p] COMPLETE after 444 actions -- 393 decision points recorded, 119/393 top-1 agreement
7522019 [3p] COMPLETE after 402 actions -- 356 decision points recorded, 109/356 top-1 agreement
7522101 [3p] COMPLETE after 400 actions -- 355 decision points recorded, 83/355 top-1 agreement
7522213 [3p] COMPLETE after 380 actions -- 350 decision points recorded, 94/350 top-1 agreement
7522319 [3p] COMPLETE after 414 actions -- 363 decision points recorded, 95/363 top-1 agreement
7522417 [3p] COMPLETE after 392 actions -- 353 decision points recorded, 87/353 top-1 agreement
7522482 [3p] COMPLETE after 414 actions -- 376 decision points recorded, 91/376 top-1 agreement
7522521 [3p] COMPLETE after 416 actions -- 372 decision points recorded, 98/372 top-1 agreement
7522666 [3p] COMPLETE after 396 actions -- 362 decision points recorded, 111/362 top-1 agreement
7522741 [3p] COMPLETE after 436 actions -- 387 decision points recorded, 99/387 top-1 agreement
7522824 [3p] COMPLETE after 406 actions -- 359 decision points recorded, 92/359 top-1 agreement
7522893 [3p] COMPLETE after 416 actions -- 375 decision points recorded, 88/375 top-1 agreement
7522958 [3p] COMPLETE after 442 actions -- 394 decision points recorded, 88/394 top-1 agreement
7523014 [3p] COMPLETE after 376 actions -- 340 decision points recorded, 105/340 top-1 agreement
7523070 [3p] COMPLETE after 407 actions -- 369 decision points recorded, 86/369 top-1 agreement
7523142 [3p] COMPLETE after 415 actions -- 378 decision points recorded, 99/378 top-1 agreement
7523210 [3p] COMPLETE after 421 actions -- 378 decision points recorded, 121/378 top-1 agreement
7523390 [3p] COMPLETE after 418 actions -- 368 decision points recorded, 90/368 top-1 agreement
7523438 [3p] COMPLETE after 410 actions -- 369 decision points recorded, 105/369 top-1 agreement
7523527 [3p] COMPLETE after 417 actions -- 386 decision points recorded, 113/386 top-1 agreement
7523657 [3p] COMPLETE after 448 actions -- 396 decision points recorded, 108/396 top-1 agreement
# 3p DERIVED grand total: 2491/9304 top-1 agreement = 26.8%

# --- 4p (21 games) ---
7521213 [4p] COMPLETE after 601 actions -- 541 decision points recorded, 163/541 top-1 agreement
7521378 [4p] COMPLETE after 599 actions -- 536 decision points recorded, 139/536 top-1 agreement
7521462 [4p] COMPLETE after 523 actions -- 479 decision points recorded, 143/479 top-1 agreement
7521619 [4p] COMPLETE after 604 actions -- 548 decision points recorded, 113/548 top-1 agreement
7521758 [4p] COMPLETE after 583 actions -- 538 decision points recorded, 139/538 top-1 agreement
7521839 [4p] COMPLETE after 578 actions -- 520 decision points recorded, 131/520 top-1 agreement
7521917 [4p] COMPLETE after 641 actions -- 584 decision points recorded, 177/584 top-1 agreement
7522146 [4p] COMPLETE after 641 actions -- 562 decision points recorded, 178/562 top-1 agreement
7522215 [4p] COMPLETE after 612 actions -- 556 decision points recorded, 177/556 top-1 agreement
7522357 [4p] COMPLETE after 568 actions -- 532 decision points recorded, 155/532 top-1 agreement
7522422 [4p] COMPLETE after 586 actions -- 529 decision points recorded, 126/529 top-1 agreement
